1224093345384992768, speaktruth92, Sun Feb 02 22:12:50 +0000 2020, -73.948775, 40.655138, The thunder of time- want to tear me apart . ⚡️You’ve been thunderstruck. 
1224093345313705986, Lovebellyxo, Sun Feb 02 22:12:50 +0000 2020, -73.968542, 40.780709, Ya touch everything but the clit 😭 https://t.co/wMu1dykvbX 
1224093347830255616, debbiestwinn, Sun Feb 02 22:12:51 +0000 2020, -73.968542, 40.780709, I miss my mom heavy today. 
1224093357263159298, RicanCLEOPATRA, Sun Feb 02 22:12:53 +0000 2020, -73.968542, 40.780709, The guy who played Aladdin can get all this throat! 
1224093360341778435, noneck, Sun Feb 02 22:12:54 +0000 2020, -73.948775, 40.655138, @ermlikeyeah Absolutely! The episodes with the daughter shooting back and forth are the most mind bending. How does… https://t.co/EkLCqGQDXj 
1224093361864413186, ErwayJake, Sun Feb 02 22:12:54 +0000 2020, -75.770041, 42.746617, @gentner_nick That’s me dawg https://t.co/aZ9dHqu7V5 
1224093366637547521, BeeBossy, Sun Feb 02 22:12:55 +0000 2020, -73.849441, 40.850347, Shrimps and mangu for dinner. 
1224093366947864578, AnithaSahagun, Sun Feb 02 22:12:55 +0000 2020, -73.985496, 40.748457, Nueva York y su magia ✨ en Empire State https://t.co/8QqV2OheIh 
1224093375600693249, snco, Sun Feb 02 22:12:57 +0000 2020, -73.968542, 40.780709, @NFLCharean That’s only because you attended your first Super Bowl at the age of 4. 👧 
1224093377614041088, mollyparden, Sun Feb 02 22:12:58 +0000 2020, -73.968542, 40.780709, Dear Frank ocean, if you’re in town, I’m playing a show tomorrow in ur hood, could be fun for you https://t.co/HlhTNgW0t6 
1224093378612166658, RoswellPark, Sun Feb 02 22:12:58 +0000 2020, -75.770041, 42.746617, Don’t forget to keep an eye out for this spot during tonight’s game! Let us know if you see it! 
1224093380822687746, 6ixap, Sun Feb 02 22:12:59 +0000 2020, -73.849441, 40.850347, these Are called Fazos , Cocaines 
1224093381690896387, SamRubin, Sun Feb 02 22:12:59 +0000 2020, -73.968542, 40.780709, @therealmirman @TheRubinsTweets @DOROTUSA Thanks! He was fortunate to be healthy enough to join me in making the delivery &amp; visit. 
